  Player.cpp
  Command.cpp
  GraphicsComponent.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\component\graphicscomponent.cpp(89): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
  InputComponent.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\component\inputcomponent.cpp(30): warning C4101: 'e': unreferenced local variable
  PhysicsComponent.cpp
  ScriptComponent.cpp
  Main.cpp
  OrangeEngine.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\game\orangeengine.cpp(12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\game\orangeengine.cpp(26): warning C4244: 'argument': conversion from 'const float' to 'unsigned int', possible loss of data
  ComponentManager.cpp
  Generating Code...
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/OPT:ICF' specification
LuaPlus.lib(lapi.obj) : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
LuaPlus.lib(LuaState_DumpObject.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(LuaState_DumpObject.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lmem.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lmem.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lobject.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lobject.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lopcodes.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lopcodes.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lparser.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lparser.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lstate.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lstate.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lstring.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lstring.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(ltable.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(ltable.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(ltm.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(ltm.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lundump.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lundump.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lvm.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lvm.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lzio.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lzio.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
Box2D.lib(b2ChainShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2ChainShape.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2EdgeShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2EdgeShape.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2PolygonShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2PolygonShape.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2BroadPhase.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2BroadPhase.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2CollideCircle.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2CollideCircle.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2CollideEdge.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2CollideEdge.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2CollidePolygon.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2CollidePolygon.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Collision.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Collision.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Distance.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Distance.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2DynamicTree.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2DynamicTree.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2TimeOfImpact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2TimeOfImpact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2BlockAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2BlockAllocator.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Draw.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Draw.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Math.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Math.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Settings.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Settings.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2StackAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2StackAllocator.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Timer.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Timer.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2ChainAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2ChainAndCircleContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2ChainAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2ChainAndPolygonContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2CircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2CircleContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Contact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Contact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2ContactSolver.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2ContactSolver.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2EdgeAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2EdgeAndCircleContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2EdgeAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2EdgeAndPolygonContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2PolygonAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2PolygonAndCircleContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2PolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2PolygonContact.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2DistanceJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2DistanceJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2FrictionJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2FrictionJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2GearJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2GearJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Joint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Joint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2MotorJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2MotorJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2MouseJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2MouseJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2PrismaticJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2PrismaticJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2PulleyJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2PulleyJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2RevoluteJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2RevoluteJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2RopeJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2RopeJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2WeldJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2WeldJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2WheelJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2WheelJoint.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Body.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Body.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2ContactManager.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2ContactManager.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Fixture.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Fixture.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2Island.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2Island.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2World.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2World.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
Box2D.lib(b2WorldCallbacks.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Box2D.lib(b2WorldCallbacks.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\Box2D.pdb'; linking object as if no debug info
  OrangeEngine.vcxproj -> C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\OrangeEngine.exe
